0.5726856148185133,0.26765952700004103,0.13916941195061042,0.11854610560372938,0.11310435798432782,0.1954250998835959,0.19823584030799213,0.16711325020011217,0.17920738903560313,0.22874685061678565,0.2883075494164918,0.3171515831449186,0.3237141569181793,0.37623569715329197,0.3888020501489685,0.4289877943211064,0.552535529730249,0.5855964870212861,0.7452749876367036,0.7336915871004894,0.7621088630117396,0.8444081484009643,0.8769691509338359,0.8655704986403979,0.8184326823843234,0.7486443682687012,0.9686530457865421,0.9178331420632895,0.9478731350340491,0.9502142734856206,0.951886523794138,0.9590531582265286,0.7417405547581855,0.696858052243284,0.9870327741077601,0.9971091145717323,0.996836099238299,0.9956903070340092,0.9956020933285367,0.995645964484149,1.,"","","","","","","","","","","","","","","","",""
"","","","","","","",0.9149881349927942,0.8299262240584052,0.5247840421218789,0.4059539774061188,0.2626812028490359,0.29265761620004516,0.24461375777474126,0.23734274897074106,0.2530016123752943,0.30861396382757295,0.3412205932551563,0.3284871038299349,0.32497289966947,0.32547630162816943,0.3028854101277385,0.29209755582773317,0.2899701529028713,0.2574487159523785,0.26828384269609085,0.2511473622200152,0.27299062517223005,0.31168717083351355,0.3056085899667675,0.2696828412413238,0.20084833615670128,0.1143354859790033,0.1309153632445843,0.1970458004665245,0.2634245514280295,0.29560536168761864,0.3598801247017748,0.4554470989595493,0.45833116212132774,0.5280411747625188,0.5648416814738892,0.5645519753262382,0.7009779440976883,0.8399737518077778,0.8100174387776001,0.1291028891889553,0.,0.38139304561048587,0.6386839696300683,1.,1.,1.,1.,1.,"","",""
0.495263947191147,0.0528695448305096,0.062411446793488284,0.0712784108989113,0.06353108575755664,0.08787986785799065,0.12166107834453692,0.2056942910524045,0.37190477838996655,0.3630161112556147,0.38127723845106987,0.4104429842608188,0.4060200462625416,0.41441936928892026,0.4700121818167149,0.505321622511034,0.5813997686740531,0.6836298790265148,0.8057572673785472,0.8914520482131302,0.8944033957415447,0.8530264773870033,0.7987805641949599,0.7500145947651575,0.6315041916457983,0.6866696149851826,0.6109758277095798,0.5550820798910095,0.6568033393331888,0.8811168088508979,0.879303827365208,0.9631028278797322,0.9072373301834443,0.9604964013707532,0.9725162141513903,0.9988780929690021,0.9988780929690021,0.9988780929690021,0.9988780929690021,0.9988780929690022,"","","","","","","","","","","","","","","","","",""
0.36424313902234395,0.33031668426865635,0.3601069266427945,0.32214916987100733,0.32097474236848356,0.3611671884176552,0.3450579145631322,0.3913868726677968,0.40060459951672145,0.4719586069335824,0.5704598504528186,0.6537219846842144,0.6579425728720634,0.7974956085639078,0.7709791351210177,0.7234496672151086,0.8165485067086807,0.894060985811374,0.9932302856904641,0.9988984095347393,0.9982173451135077,0.9997073759461944,1.,1.,1.,0.9999999999999999,1.,1.,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
0.18555431796301436,0.49945550460110943,0.5256505524319361,0.29638166718863473,0.31029375498227674,0.2146489952888707,0.14604979133309554,0.2740281766021124,0.17466386734175407,0.14772749635122046,0.24840011017468033,0.26667065150621744,0.3395523220984014,0.34552906049983917,0.3703810510114522,0.34779557030573727,0.38222340618742556,0.36879283669854374,0.4310677142576167,0.6575000453057424,0.7458971588673413,0.7642669661019038,0.7609344571867895,0.7797935824469746,0.7171002493356532,0.6154911387181545,0.5944340288108826,0.5071947349789396,0.38098048905599136,0.5003176051538092,0.5205118339851461,0.4313850216328641,0.3653260201357545,0.3469970539498322,0.38469310487859065,0.4504600265303817,0.551556159368365,0.5435578725642438,0.6583776286362842,0.7390681391825724,0.7633913125782522,0.8091524964146646,0.7300073749277456,0.7006286024798727,0.7132619032508626,0.7291863721692481,0.7503856798181087,0.4876832990353463,0.5029687136905394,0.3693666020808695,0.13045794522922627,0.6590449665333994,0.,0.,0.,0.,"",""
0.5882574695903574,0.6383650095239808,0.45488650604539077,0.3807462736184413,0.45082502333457525,0.44255632466766875,0.5436776697592741,0.5681453517797628,0.621443706685941,0.6456407794810114,0.5372508548917698,0.5045107839794274,0.4815710809866908,0.46586846539685234,0.4441524324803261,0.3992626156140607,0.4114458031003312,0.46521481762945577,0.49996048762350576,0.4964271906760037,0.5940266153068481,0.5830089205954556,0.5848532821278932,0.5546118163534871,0.5298621634816995,0.38809519898291667,0.2729250355589773,0.17999197335154096,0.20949325814164138,0.23572404469453176,0.2412142439956791,0.2178000445440629,0.1166732258787238,0.09892309614820864,0.11717737504382866,0.11907986515040815,0.0840070399195403,0.06512749499926336,0.11925045590050413,0.13583660342118462,0.11829699600288618,0.10638064773889824,0.12140597344556853,0.1666185886226947,0.19248804877944073,0.21779383043233952,0.2657250656929816,0.318794159729454,0.31947182526743706,0.2735820241811322,0.18055404764080213,0.3145496674164487,0.41207380552168826,0.39934059969128594,0.5102450811294136,0.6762795389537752,1.,""
"","","","","","","","","","",0.,0.,0.0009331301505733046,0.03196709878956467,0.08390215120744855,0.1446495328981599,0.12991402922761036,0.14978805079065047,0.1541132674458027,0.15872402739669986,0.18252717639641786,0.16132364819932382,0.15314369250868154,0.17561622102603475,0.2585551891508976,0.2483406112411946,0.20690608227105659,0.19979743377607484,0.22951908962735293,0.2538360828762532,0.2566238827674785,0.34613856189598485,0.3304017775409192,0.4080715180896655,0.45137979923720734,0.46316409222795546,0.4401840512705701,0.47702880640242,0.495611660356929,0.39349290287758026,0.40492048649121276,0.6219259053086326,0.7592519973378659,0.7599168502360764,0.4866405910473706,0.1904761904761905,0.19047619047619047,"","","","","","","","","","",""
0.9316905911561159,0.6183917810499586,0.6270825804035917,0.4467832331510218,0.3265096086893497,0.42906934192137836,0.5644977319110666,0.6103840154543991,0.6721884346536307,0.730558207256702,0.7385406863839087,0.7542222707193248,0.6813776369560886,0.6234893768660984,0.5699441011674472,0.5367743676423472,0.590246595193,0.6807206598456331,0.8001269766936143,0.8377249090815717,0.9033383012541006,0.910753209458221,0.9205010311141136,0.9256152243758968,0.9388573622326246,0.97963230400204,0.9556407594251197,0.9157070689072728,0.8824072059259713,0.8323893682154617,0.8363490366362951,0.822153816935463,0.8182006481484703,0.9400462190759993,0.9607516444825148,0.9675196145405685,0.8742421733660796,0.3597802106872754,0.32473755303177027,0.3277470954876962,0.3730936912693915,0.4357970631971151,0.5392270710637616,0.5960244794110487,0.3777393666275696,0.,0.,0.,0.,0.,"","","","","","","",""
"","","","","","","","","",0.6934983845914972,0.5060128907173326,0.5235134539193992,0.43168115348305075,0.18259863655875921,0.1348814950777574,0.12666687498964688,0.12395191890169456,0.14409735399915302,0.1729649214992422,0.18040749590877805,0.14793335691538043,0.11596550338845123,0.10854570002828937,0.13095182907595188,0.3919550864502053,0.5422279176756871,0.656879422463113,0.6596775461375167,0.45840313827941365,0.3848355704204294,0.2472890686545102,0.3270671322795983,0.2869297334258517,0.26957586551577983,0.18056861301615657,0.13762544771866103,0.16562373918273646,0.16358763627937176,0.15691226470683575,0.12642147858219097,0.06489618566785041,0.2481117382421611,0.9328401270597781,0.9903654117642343,1.,1.,1.,"","","","","","","","","","",""
"","","","","",0.785912656579739,0.6083236246412604,0.8906785309597873,0.9287810252549357,0.8813323629447132,0.7330180282916123,0.6803094124926198,0.5458506433777518,0.6384922482094103,0.7088340192417554,0.7908797105306788,0.8007426863327043,0.7963160790992156,0.833741426209703,0.8146130180580993,0.7741124103185997,0.7640125767353825,0.7430105679398706,0.865460056928318,0.8314582563771575,0.70754769982158,0.665866887563865,0.6535169894096756,0.8371201046297233,0.8462543556809411,0.9934035848784218,1.,1.,1.,1.,1.,1.,1.,1.,0.9999999999999999,"","","","",0.9999999999999999,1.,1.,1.,1.,1.,0.9999999999999999,"","","","","","",""
"","","",0.6248245405342034,0.6688931812686467,0.775781908368355,0.7562254121374877,0.6829924065520468,0.6355878780634102,0.532135446632574,0.513129038656456,0.37034702827365035,0.34486278409175475,0.45060141273811677,0.47630347184292954,0.5786910216441871,0.7170498081063397,0.8675913382654673,0.9089277506258251,0.8935251622696966,0.8819543983569196,0.8095137039416621,0.7164717968752887,0.6911892940527189,0.9464635479855515,0.939941152369955,0.8913431846693934,0.7161717505997234,0.5451177419864159,0.425374584613697,0.2095641990188577,0.3298603974895358,1.,0.890207514679238,0.8734953931656155,1.,0.9693358938102627,0.917129539156292,0.8613302150416166,0.792570148579155,0.7969725540089068,0.8115389980538403,0.9668818868111869,1.,0.9999999999999999,0.9999999999999999,1.,1.,0.9999999999999999,"","","","","","","","",""
0.4804058925396416,0.5322376211825934,0.5358946781379522,0.6383973368573538,0.711408538988246,0.7022410928535251,0.6832212922535005,0.6046056358942447,0.5967161727110143,0.5639879728259954,0.5370732287816351,0.4526308150091298,0.42036187883145193,0.4423553140174714,0.44966672462465623,0.5674608872978387,0.7703283930370842,0.8017569440784352,0.9168188283727717,0.9787681126915553,0.9907871514366564,0.9871394788559816,0.9846520560621338,0.9955140833093296,0.9965581105503135,0.9955542114077045,0.9955299547505837,1.,1.,0.9999999999999999,1.,1.,1.,"","","","","","","","","","","","","","","",1.,1.,0.9999999999999999,1.,1.,1.,1.,"","",""
"","","","",0.9583470202199267,0.8018536365128704,0.6762049880891363,0.6708769664793517,0.5711285337668833,0.515272618851042,0.34167320452759387,0.2660358494833818,0.2514455174432811,0.3311074506865312,0.33304724393818674,0.6168270194300964,0.6621322474525225,0.4155507519924934,0.38193058834424914,0.37035712152105227,0.9889101727434548,0.9996968995928739,0.9996917937017654,0.99967103425765,0.9725786149095522,0.22946175637393773,0.056210964607911175,0.,0.3507392826457727,0.7021830400799983,1.,1.,1.,1.,1.,"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","",1.,0.07426264503255202,0.14597433620955316,0.3309519899534938,0.521391673052752,0.5518273643070762,0.6302689943962859,0.6915897560763349,0.720140426912439,0.70608297423838,0.7170864254815765,0.7541888300963848,0.8129765926155694,0.8645375814592804,0.8992887814821546,0.9397951090712701,0.9482718956234795,0.9784366753336988,0.9882377569221205,0.9846239368390266,0.9810029213699473,0.9815413166955574,0.9713560236786404,0.851806528867393,0.6413041286318065,0.44054483450262893,0.3857308164416169,0.8366865731005002,1.,1.,1.,1.,1.,"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",0.,0.8462222222222222,0.8607934154226227,0.419081337544601,0.09737779011025853,0.08438887078090693,0.10368306593030262,0.12002988074346421,0.04817737207991816,0.050433569077575804,0.04595145903999093,0.04156824852199014,0.12111021912541999,0.1913029439437273,0.19297595621756414,0.21421241806298566,0.25182358018476414,0.3748101893528651,0.3241952409605286,0.4283854704245021,0.31824887114003686,0.378064797243507,0.3578621448675681,0.21520280687945512,0.3002682156133816,0.6566825093461076,0.5980392156862746,0.6897755193209738,0.6639344262295083,0.44141689373297005,0.,0.,0.,"","","","","","","","","",""
"","","","",1.,1.,1.,0.9999999999999999,0.926826637378009,0.6233732284323368,0.4161740894514779,0.3139166925588103,0.26336857514829837,0.4053813380123718,0.5149099547645307,0.5693299163945691,0.6898324110930434,0.7733489757711188,0.7600109902866287,0.8011356265282933,0.7596684005014324,0.7466697770003758,0.9339906860334793,0.9987302907007969,0.9986258744314864,0.9991857303827252,1.,1.,1.,1.,1.,1.,1.,1.,"","","","","",1.,1.,1.,1.,1.,"","","","","","","","","","","","","",""
"","","","","","","","","","","","",0.6086861131523685,0.919052692146688,0.9354928274753601,0.9793818733168844,0.9932395752972129,0.9982040760217734,0.9981102494551937,0.9979547719782518,0.9973593668409837,0.998444115424095,1.,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","",1.,1.,1.,0.9686289485625087,0.9422682987966664,0.9233879262682132,0.9349964419448868,0.9630794054680417,0.9688240650892741,0.9705026261371407,0.9716630712222865,0.9773701234146147,0.9013586002201431,0.7701587000458823,0.759035060861347,0.7240045067104621,0.4977760397508866,0.5173520924835181,0.7614512068814063,0.2058330962891148,0.17830666165705097,0.08344372748790373,0.06580819379859006,0.08155075649158074,0.18420537676190696,0.5446408189824734,0.617416193696859,0.6394396222801702,0.7020027328513534,0.7263376997939155,0.7439799244150556,0.8624480661281586,1.,1.,1.,0.9999999999999999,0.9999999999999999,1.,1.,"","","","","","","","","","",""
"","","",1.,1.,1.,0.9910467746781968,0.7573177814422518,0.43901138254340655,0.3684088307143154,0.5107920796344732,0.6675413588949819,0.5741796075141978,0.5923544971439576,0.5864871142059647,0.54388642910485,0.6352871876861947,0.6777842543857316,0.6583749940713909,0.7567758416390821,0.9722296212836454,0.9703346312321677,0.9678630515757037,0.9891526979546493,1.,1.,1.,1.,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","",1.,0.9999999999999999,0.9999999999999999,0.21126760563380273,0.036697247706422034,0.5184321846208363,0.7047009224644875,0.8151159322792243,0.9462953473520874,0.9331509926920633,0.8076476465734983,0.5507748317578498,0.5118546047151212,0.5548091666675011,0.5680236754554935,0.5878219833406517,0.605061598448223,0.6478299841520128,0.744647360249616,0.7562538045925006,0.7735816701076789,0.6725435687876888,0.5378358442045895,0.7665965245438521,0.46474722134192964,0.45597019200331235,0.3071259329006166,0.8530386740331493,1.,1.,1.,"","","","","","","","","","","","","","","","","","","",""
"","","","","","","",1.,1.,0.6371600235167305,0.8052458012186731,0.8730238778391528,0.816865108094901,0.7388898332680031,0.5870931193413488,0.555235433715924,0.5511561855976456,0.6221163912813948,0.8210401481619702,0.9188214937698675,0.9414162250356679,0.9907850406156854,0.9968109196016515,0.9989681393585796,0.998835908075364,0.9988200994040034,0.9988668914667314,1.,"","","","","",0.9999999999999999,1.,1.,1.,1.,"","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","",0.6800460917995008,0.589803008527529,0.31666268396770636,0.2649506033473264,0.339318925899861,0.9266817852336167,0.9409769850112402,0.9451449908803659,0.8170264993585673,0.7007264231013263,0.5549896737463613,0.5360768201072393,0.516134510308694,0.49525865809339215,0.7052126853044246,0.7486806361455877,0.7644436652156983,0.7344268145877787,0.7941095686572478,0.9359564290725696,0.9309211849372448,0.9445076310828658,0.991195900671638,1.,1.,1.,1.,1.,"","","","","","","","","","","","","","","","","","","",""
"","","","","","","",1.,0.9999999999999999,0.9434459834396717,0.9657305343111098,0.9658893435855794,0.9332349315195324,0.9601450717325665,0.9659041256398975,0.9572915557615768,0.9403393084982368,0.9057085994654788,0.8345647352390558,0.8087784317902814,0.9407947032151214,0.9538073738219651,0.9694615067749772,0.9759657588226229,0.985688234954467,0.9783553150619861,0.9893587921020707,0.9996954160119692,0.9996446058596559,0.8999016481945881,0.7712918600157878,0.533396519139337,0.09399590418752866,0.307192857803634,1.,1.,1.,1.,1.,0.33416613582333193,0.3168680200757417,0.409652600901606,0.4261998905988445,0.44355661760556075,0.5687813417540849,0.994932274962454,0.993954525175909,0.,0.,0.,0.,0.,0.24872553338787837,0.5855855855855856,1.,1.,1.,1.
"","","","","","","","",1.,0.9999999999999999,0.9957606247588521,0.9989745007827802,0.9995288736480618,0.9966886321178177,0.9956609490180098,0.9943586013700146,0.9799619116395026,0.9614668377866564,0.9230095225912194,0.870093135093199,0.9033383495356961,0.9800944666582376,0.9836908851374104,0.9845834678185557,0.9906078677734583,0.9898092660644312,0.9956268146766128,0.998466738500287,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,1.,0.9998753721456655,0.9997185560225588,0.9997495692925651,0.9997218367521016,0.9996616982582492,0.9996444619094413,0.999748154278752,1.,1.,1.,1.,1.,"","","","","","","","","","","","",""
